Country Code (ISO3),Crop,Item Code (CPC),clipped_PA_surf,total_surf,yield,price
ARG,carrot,01251,1878.8753662109373,9102.566,33270.8,590.5166666666667
ARG,cashewapple,01359.02,128.92730712890625,253.99518,,
ARG,cassava,01520.01,17462.9296875,20936.627,10022.4,535.1
ARG,castor,01447,8.058869361877441,14.822626,1452.875,366.0
ARG,cauliflower,01213,0.070919781923294,0.09086314,15707.845833333333,1026.95
ARG,cerealnes,01199.01,4003.218994140625,26603.799,,
ARG,cherry,01344.02,334.4922180175781,2142.0276,3362.8,1864.7333333333331
ARG,chestnut,01373,2.692908763885498,8.743881,3228.2125,1735.88
ARG,chickpea,01703,18242.06640625,105315.95,1253.7,1051.475
ARG,chilleetc,01231,959.4842529296876,6536.552,22429.8,1173.0285714285717
ARG,clover,01919.03,17035.400390625,115201.2,,
ARG,cocoa,01640,0.1828736811876297,0.35148847,653.8545454545455,2621.309090909091
ARG,coffee,01610,10.163039207458496,43.995804,860.1130434782608,3333.5375
ARG,cotton,01921.01,52692.796875,415023.6,2323.7,976.475
ARG,cucumberetc,01232,0.0120971258729696,0.02596862,27296.69210526316,695.7566666666667
ARG,fibrenes,01929.90,206.7369842529297,1505.6394,999.7,587.8
ARG,fig,01315,26.037336349487305,259.58664,3203.0,1152.975
ARG,flax,01929.01,395.1695556640625,2768.4055,900.2,
ARG,fornes,01919.96,527.437255859375,761.696,,
ARG,fruitnes,01319,4.023135662078857,7.6739635,8572.0,863.2
ARG,garlic,01252,4344.5732421875,14788.171,9705.9,1729.7947368421053
ARG,grapefruitetc,01321,1526.300048828125,4289.9463,26478.4,530.0384615384615
ARG,grape,01330,57606.87890625,198076.69,9354.4,685.3095238095239
ARG,grassnes,01919.91,121633.5078125,659983.6,,
ARG,greenbean,01241.90,168.4097900390625,1282.6881,2381.2,902.9230769230768
ARG,greenbroadbean,01243,2.3489904403686523,5.5046473,8164.54,521.1857142857143
ARG,greencorn,01290.01,3.180946111679077,5.8051586,11107.75,523.3333333333334
ARG,greenonion,01253.01,1.611801028251648,3.0092022,17758.72666666667,709.5749999999999
ARG,greenpea,01242,2104.91162109375,14124.577,1993.3,760.8285714285714
ARG,groundnut,0142,44181.03125,342299.6,3311.8,1996.1571428571428
ARG,hempseed,01449.02,0.2335710376501083,0.39274502,,
ARG,hemp,01929.02,1.2310445308685305,1.9104759,,
ARG,hop,01659,36.83292007446289,359.92526,1226.4,8171.4
ARG,jutelikefiber,01922.02,3.345019817352295,5.010327,,
ARG,kiwi,01352,0.395725667476654,0.831895,16498.379999999997,613.4
ARG,legumenes,01290.90,0.0,0.0,14797.1,1089.6571428571428
ARG,lemonlime,01322,15745.1455078125,51784.3,34820.6,1125.4666666666667
ARG,lentil,01704,1779.05224609375,25984.256,1787.6,1125.75
ARG,lettuce,01214,0.5784428715705872,1.0223991,15651.56086956522,1080.4833333333331
ARG,linseed,01441,1171.1678466796875,9411.3125,1795.0,861.76
ARG,lupin,01709.02,59.727935791015625,84.992256,1546.3,1418.4
ARG,maizefor,0112,45085.82421875,345020.1,6732.9,686.5696969696969
ARG,maize,0112,851029.5625,7809243.0,6732.9,686.5696969696969
ARG,mango,01316,135.19151306152344,294.1741,8046.4,693.2153846153846
ARG,mate,01630,120321.5859375,162354.7,5128.9,273.1
ARG,melonetc,01229,2008.8701171875,5172.5703,15731.1,775.0052631578948
ARG,millet,0118,243.1109771728516,3580.4275,1627.7,255.63333333333333
ARG,mixedgrass,01919.93,87.6258316040039,132.493,,
ARG,nutnes,01379.90,0.8872962594032288,1.7450399,3015.5,3934.2
ARG,oats,0117,24142.73828125,290705.2,2073.1,376.58125
ARG,oilpalm,01491.01,3.292520046234131,5.881774,13846.073333333332,176.82857142857142
ARG,olive,01450,22530.13671875,128002.96,2757.0,768.55
ARG,onion,01253.02,9342.517578125,24939.148,38127.3,450.35833333333335
ARG,orange,01323,11676.7412109375,43990.0,21643.9,633.7952380952381
ARG,papaya,01317,109.45486450195312,198.96947,10793.4,697.48
ARG,peachetc,01345,1959.768798828125,13650.065,17366.7,726.6055555555555
ARG,pear,01342.01,3453.224609375,24612.137,28385.2,655.2473684210527
ARG,pea,01705,8566.076171875,67016.734,2640.9,833.1750000000001
ARG,persimmon,01359.01,0.2753604352474212,0.61131036,13198.15,607.0
ARG,pimento,01652,399.03900146484375,2796.5132,1170.1,
ARG,pineapple,01318,188.75216674804688,233.82108,18135.2,915.96875
ARG,plantain,01313,5.521101951599121,17.847256,16499.005555555555,628.4
ARG,plum,01346,3601.4404296875,18360.838,6308.7,556.142105263158
ARG,popcorn,0112,0.0,0.0,6732.9,686.5696969696969
ARG,potato,01510,16563.51953125,74912.234,35546.8,491.0366666666667
ARG,pumpkinetc,01235,2673.044677734375,18094.729,14914.1,694.9045454545454
ARG,quince,01342.02,790.7595825195312,3304.5676,8559.7,553.5363636363636
ARG,quinoa,01194,4.902352333068848,16.741877,1347.7,1505.55
ARG,rapeseed,01443,3370.240478515625,18089.02,2048.2,574.6545454545454
ARG,rice,0113,61605.21875,190174.23,6569.7,467.0578947368421
ARG,rootnes,01599.10,1.5715794563293457,4.156271,12045.929166666669,1379.75
ARG,ryefor,0116,0.0,0.0,1935.6,282.26
ARG,rye,0116,15916.6552734375,104893.97,1935.6,282.26
ARG,safflower,01446,10424.552734375,22847.303,613.4,412.06666666666666
ARG,sesame,01444,115.54548645019533,233.113,863.157142857143,1340.525
ARG,sorghumfor,0114,57421.8125,381662.56,4119.7,256.0888888888889
ARG,sorghum,0114,69046.34375,406352.97,4119.7,256.0888888888889
ARG,soybean,0141,1857777.5,16426993.0,2763.0,619.4705882352941
ARG,spicenes,01699,313.4945678710937,1767.8206,1178.1,8149.45
ARG,strawberry,01354,152.49818420410156,1106.9885,30020.6,1978.229411764706
ARG,stringbean,01241.01,937.693359375,6357.1807,7563.8,1271.2
ARG,sugarbeet,01801,25.400278091430664,31.39817,31350.10555555556,49.31428571428571
ARG,sugarcane,01802,127542.421875,450350.66,33096.4,112.05384615384614
ARG,sunflower,01445,226600.65625,1528087.4,2067.9,736.6333333333333
ARG,sweetpotato,01530,8390.05859375,22991.785,12429.1,884.9
ARG,tangetc,01324,10281.2607421875,29649.156,12425.5,605.4733333333334
ARG,tea,01620,30648.431640625,33370.17,11798.8,11686.885714285714
ARG,tobacco,01970,26395.39453125,53823.87,2026.2,2575.213333333333
ARG,tomato,01234,4296.47802734375,16602.332,71638.0,831.2735294117647
ARG,tropicalnes,01319,5.064882755279541,8.670305,8572.0,863.2
ARG,tung,01499.02,307.54229736328125,2713.5237,2548.9,247.75
ARG,turnipfor,01251,0.0,0.0,33270.8,590.5166666666667
ARG,vegetablenes,01290.90,11768.9501953125,39077.816,14797.1,1089.6571428571428
ARG,vegfor,01290.90,13537.1865234375,64762.086,14797.1,1089.6571428571428
ARG,walnut,01376,2313.871337890625,15006.073,1271.8,2291.208333333333
ARG,watermelon,01221,2484.43896484375,9194.691,13922.5,436.2214285714286
ARG,wheat,0111,940057.75,6487828.5,3382.5,371.9291666666666
ARG,yam,01540,2.309149265289306,6.493887,15444.95,2411.3545454545456
ARM,alfalfa,01912,135.15325927734375,167.22205,,
ARM,almond,01371,64.84412384033203,125.86382,1912.9333333333332,1890.4
ARM,aniseetc,01654,24.68952751159668,32.615746,2647.6833333333334,2607.633333333333
ARM,apple,01341,4117.5068359375,10722.057,8553.2,535.3
ARM,apricot,01343,4124.2578125,10274.291,9887.0,792.7
ARM,artichoke,01216,1.077889323234558,1.4089556,13040.042857142858,1184.55
ARM,asparagus,01211,0.0358884744346141,0.035888474,6458.6,3378.26
ARM,banana,01312,0.1687965989112854,0.21265037,24929.684375,568.3533333333332
ARM,barley,0115,18298.828125,51233.64,1800.6,396.2
ARM,bean,01701,515.4117431640625,1355.911,2160.8,3207.1
ARM,beetfor,01801,146.02316284179688,220.0151,15588.4,49.31428571428571
ARM,berrynes,01355.90,621.50830078125,1576.5109,10304.4,1893.76
ARM,broadbean,01702,16.398880004882812,24.65654,2568.8,937.1625
ARM,buckwheat,01192,0.0338359996676445,0.13118024,840.9555555555555,813.657142857143
ARM,cabbagefor,01212,0.0,0.0,35105.6,278.0
ARM,cabbage,01212,1263.3878173828125,2892.3953,35105.6,278.0
ARM,carob,01356,0.5440657734870911,0.6955318,9497.15,1096.6
ARM,carrotfor,01251,0.0,0.0,19333.0,453.4
ARM,carrot,01251,387.795654296875,878.406,19333.0,453.4
ARM,cauliflower,01213,242.7317657470703,442.8293,31075.6,1026.95
ARM,cerealnes,01199.01,1913.0155029296875,4804.881,,
ARM,cherry,01344.02,738.2276611328125,1780.0017,6712.9,1355.6
ARM,chestnut,01373,7.62714147567749,11.404049,3228.2125,1735.88
ARM,chickpea,01703,31.72317886352539,53.80571,1007.5,1051.475
ARM,chilleetc,01231,886.3841552734375,2027.9166,16571.48947368421,753.8
ARM,citrusnes,01329,2.810055494308472,6.2876415,11992.28888888889,713.55
ARM,cotton,01921.01,0.2578754425048828,0.25787544,2568.91,976.475
ARM,cranberry,01355.02,211.4341583251953,223.28845,,
ARM,cucumberetc,01232,798.8279418945312,1882.5242,37000.3,774.6
ARM,currant,01351.01,0.5999267101287842,2.0188012,4063.56,2201.3
ARM,date,01314,17.844158172607422,18.264606,9928.4,1099.55
ARM,eggplant,01233,740.28759765625,1720.1895,35864.7,336.1
ARM,fig,01315,169.23797607421875,229.87955,6250.2,805.9
ARM,fornes,01919.96,5301.13818359375,14285.909,,
ARM,fruitnes,01319,581.2193603515625,1087.9711,12062.2,863.2
ARM,garlic,01252,431.265380859375,995.4826,9690.3,2522.0
ARM,grapefruitetc,01321,1.963089108467102,2.509344,17130.608333333334,530.0384615384615
ARM,grape,01330,7577.0703125,11701.782,14938.9,331.9
ARM,grassnes,01919.91,14.77749252319336,71.46187,,
ARM,greenbean,01241.90,547.8663330078125,1256.9198,6524.629166666667,1061.8
ARM,greenbroadbean,01243,2.197556972503662,2.9461932,8164.54,521.1857142857143
ARM,greenonion,01253.01,4.295092582702637,5.845541,17758.72666666667,1863.7
ARM,greenpea,01242,124.11257934570312,185.23177,10686.0,1833.9
ARM,groundnut,0142,3.1448960304260254,4.1418223,2372.6322580645165,1996.1571428571428
ARM,hazelnut,01374,344.6614990234375,627.0773,1914.2,1784.2
ARM,hempseed,01449.02,0.0582461133599281,0.058246113,,
ARM,hop,01659,0.0582764521241188,0.23418146,1492.2333333333331,8171.4
ARM,kiwi,01352,1.4339137077331543,1.7746962,16498.379999999997,613.4
ARM,legumenes,01290.90,84.52452087402344,114.823326,26759.8,1089.6571428571428
ARM,lemonlime,01322,20.736446380615234,25.951612,16762.334375,1125.4666666666667
ARM,lentil,01704,71.17121887207031,158.04367,1440.7,1721.5
ARM,lettuce,01214,8.947534561157227,11.916519,15651.56086956522,1080.4833333333331
ARM,linseed,01441,104.71061706542967,120.48227,763.9,861.76
ARM,maizefor,0112,213.62158203125,366.57532,5164.4,686.5696969696969
ARM,maize,0112,940.5130615234376,2115.5293,5164.4,686.5696969696969
ARM,mango,01316,0.1979961693286895,0.19799617,11744.52962962963,693.2153846153846
ARM,melonetc,01229,1640.151611328125,3885.6277,18841.12,775.0052631578948
ARM,millet,0118,0.3984721899032593,1.0859048,2880.158823529412,255.63333333333333
ARM,mixedgrain,01199.02,3.46543025970459,4.6647744,,
ARM,mixedgrass,01919.93,344.83123779296875,1065.5156,,
ARM,nutnes,01379.90,12.704804420471191,34.914036,3015.5,3934.2
ARM,oats,0117,1392.12939453125,3259.7246,2217.6,376.58125
ARM,oilseedfor,01449.90,0.0,0.0,1392.49,748.5
ARM,oilseednes,01449.90,17.410831451416016,52.554043,1392.49,748.5
ARM,okra,01239.01,2.781843423843384,3.7451415,18112.25,1534.4444444444443
ARM,olive,01450,54.91870880126953,79.4096,3193.8230769230768,768.55
ARM,onion,01253.02,696.69140625,1615.5444,31621.8,395.4
ARM,orange,01323,39.06642150878906,80.237076,18299.92972972973,633.7952380952381
ARM,peachetc,01345,1981.620849609375,4871.035,10172.1,644.4
ARM,pear,01342.01,1093.223876953125,2748.857,5372.5,990.6
ARM,pea,01705,60.1640625,144.28073,1373.1,697.2
ARM,pimento,01652,2.8183422088623047,3.7557917,,
ARM,pistachio,01375,106.29338836669922,143.95906,1915.8714285714289,4042.6333333333337
ARM,plum,01346,1038.189208984375,2605.8308,12357.1,477.8
ARM,popcorn,0112,0.0,0.0,5164.4,686.5696969696969
ARM,poppy,01448,15.271740913391112,20.786419,714.8333333333334,2589.3
ARM,potato,01510,12263.2744140625,22347.75,18245.6,458.3
ARM,pulsenes,01709.90,147.79302978515625,360.02362,1707.1,601.86
ARM,pumpkinetc,01235,41.668701171875,55.842506,20524.3,694.9045454545454
ARM,quince,01342.02,180.9406890869141,356.81927,4398.7,736.1
ARM,rapeseed,01443,0.4290744364261627,0.42907444,2034.2133333333331,574.6545454545454
ARM,rasberry,01353.01,3.272442579269409,9.954554,6992.539999999999,2257.7833333333333
ARM,ryefor,0116,0.0,0.0,150.0,413.2
ARM,rye,0116,79.96057891845703,174.15488,150.0,413.2
ARM,safflower,01446,6.115812301635742,6.5792646,1108.3,412.06666666666666
ARM,sesame,01444,15.822993278503418,20.321932,863.157142857143,1340.525
ARM,sorghumfor,0114,0.0,0.0,3006.703571428571,256.0888888888889
ARM,sorghum,0114,0.0,2.169737,3006.703571428571,256.0888888888889
ARM,sourcherry,01344.01,316.3724670410156,806.5931,2881.0,735.1125
ARM,soybean,0141,1.4915629625320437,3.4008408,1986.855555555556,619.4705882352941
ARM,spicenes,01699,20.702667236328125,39.31642,10176.9,8149.45
ARM,spinach,01215,7.362961769104004,9.964375,16672.685714285715,657.1727272727272
ARM,stonefruitnes,01349.20,232.26646423339844,581.1771,17959.899999999998,921.9
ARM,strawberry,01354,6.719145774841309,10.321745,18880.766666666663,2403.4
ARM,stringbean,01241.01,3.225590467453003,4.3324795,9331.877777777778,1271.2
ARM,sugarbeet,01801,1238.2783203125,3691.0437,15588.4,49.31428571428571
ARM,sugarcane,01802,1.8398317098617556,1.8398317,59444.84166666667,112.05384615384614
ARM,sunflower,01445,28.116064071655277,148.35596,1700.0608695652174,736.6333333333333
ARM,tangetc,01324,26.003868103027344,35.80761,16119.273913043478,605.4733333333334
ARM,tea,01620,29.94124984741211,86.580185,4766.66875,11686.885714285714
ARM,tobacco,01970,131.5902099609375,339.4073,3088.6,206.3
ARM,tomato,01234,2250.6884765625,5305.9883,43084.0,495.6
ARM,tropicalnes,01319,8201.84765625,8562.272,12062.2,863.2
ARM,turnipfor,01251,0.0,0.0,19333.0,453.4
ARM,vegetablenes,01290.90,1671.5880126953125,4213.5654,26759.8,1089.6571428571428
ARM,vegfor,01290.90,2806.08203125,8128.1763,26759.8,1089.6571428571428
ARM,vetch,01709.01,48.07746887207031,95.48445,3021.172727272728,258.95
ARM,walnut,01376,1032.5845947265625,1571.8579,2141.3,3026.6
ARM,watermelon,01221,1682.8629150390625,4281.816,30202.8,209.8
ARM,wheat,0111,26663.08984375,66808.58,2450.9,402.9
AUS,alfalfa,01912,30736.3671875,157157.94,,
AUS,almond,01371,4631.4970703125,34204.312,6457.3,4020.5
AUS,apple,01341,9530.40625,19584.98,15864.2,1490.5
AUS,apricot,01343,941.1926879882812,6254.474,1025.2,2035.195
AUS,asparagus,01211,258.8285217285156,1613.9138,5117.4,4881.942857142857
AUS,avocado,01311,4095.40234375,14966.675,5418.3,2817.4875
AUS,banana,01312,5902.06201171875,11972.926,30751.0,1324.3
AUS,barley,0115,826394.625,4935585.0,2822.1,210.2
AUS,bean,01701,29367.75,105885.62,1843.2,1849.2125
AUS,berrynes,01355.90,337.5472412109375,1815.8918,2754.5,8339.1
AUS,broadbean,01702,38898.03125,207186.31,2247.8,1054.1
AUS,cabbagefor,01212,0.0,0.0,30027.6,680.51
AUS,cabbage,01212,755.2327880859375,2364.796,30027.6,680.51
AUS,canaryseed,01195,1466.126953125,7357.0425,677.8,767.3000000000001
AUS,carrotfor,01251,0.0,0.0,58296.4,748.8425
AUS,carrot,01251,1530.5262451171875,4879.451,58296.4,748.8425
AUS,cauliflower,01213,2497.537353515625,8515.761,10254.7,1137.9029411764704
AUS,cherry,01344.02,508.45361328125,2030.6228,7089.5,3953.42
AUS,chickpea,01703,67228.1171875,277317.44,1725.1,1322.6
AUS,chilleetc,01231,630.849365234375,2033.5454,23148.9,2074.54
AUS,citrusnes,01329,22.16263198852539,74.55196,11103.4,1606.5333333333335
AUS,cotton,01921.01,26869.712890625,79681.82,5103.4,802.2
AUS,cowpea,01706,1330.365234375,6679.837,4249.433333333333,2136.75
AUS,cucumberetc,01232,331.6730041503906,838.03674,38310.8,1217.221052631579
AUS,currant,01351.01,25.743728637695312,97.61535,4718.6,3007.3142857142857
AUS,fruitnes,01319,0.0,0.0,6049.2,911.6
AUS,grapefruitetc,01321,137.95135498046875,730.70856,7052.5,753.6999999999999
AUS,grape,01330,29521.765625,141666.77,12758.4,481.2
AUS,grassnes,01919.91,82181.5625,428598.97,,
AUS,greenbean,01241.90,2664.98583984375,6590.654,5214.8,2146.4700000000003
AUS,greencorn,01290.01,2485.42578125,6403.3623,11982.5,1942.4875
AUS,greenpea,01242,1858.528564453125,3972.1174,4630.2,2057.655555555556
AUS,groundnut,0142,1999.888671875,4800.108,3305.3,1993.1
AUS,hop,01659,47.17569732666016,265.63553,2346.9,7861.236363636364
AUS,kiwi,01352,28.79508781433105,169.70927,16250.9,1847.03
AUS,legumenes,01290.90,0.0,0.0,31995.2,1537.509090909091
AUS,lemonlime,01322,314.9305419921875,1434.0952,23513.1,1324.875
AUS,lentil,01704,57142.546875,377601.5,1737.7,1233.1875
AUS,lettuce,01214,1614.893310546875,5637.0474,16504.7,1814.7571428571428
AUS,linseed,01441,1406.3878173828125,7054.8,1000.0,934.5375
AUS,lupin,01709.02,67739.5859375,445965.34,1926.2,456.35
AUS,maizefor,0112,0.0,0.0,8174.9,555.3896551724138
AUS,maize,0112,13687.7802734375,39280.332,8174.9,555.3896551724138
AUS,mango,01316,4756.49853515625,14949.939,4092.5,5767.2
AUS,melonetc,01229,2167.13671875,6044.8774,31697.9,1050.085
AUS,millet,0118,8271.4443359375,35904.48,1022.5,712.3
AUS,mushroom,01270,20.881786346435547,128.6264,,
AUS,mustard,01442,34.77137756347656,202.40317,680.4000000000001,1081.9
AUS,nutnes,01379.90,5830.8056640625,21543.135,1408.6,5926.1
AUS,oats,0117,118591.5703125,736451.0,2059.5,207.5
AUS,olive,01450,4626.76123046875,20589.074,2450.1,1132.0222222222224
AUS,onion,01253.02,1765.4117431640625,5163.788,54590.3,604.7878787878788
AUS,orange,01323,3981.892333984375,20063.379,19591.2,1035.5
AUS,papaya,01317,50.683197021484375,288.41644,19113.3,1274.45
AUS,peachetc,01345,1999.00146484375,11336.002,7070.0,1716.6809523809525
AUS,pear,01342.01,588.6220703125,4921.746,17147.9,1119.4366666666667
AUS,pea,01705,37946.98046875,247723.64,1360.1,580.2222222222222
AUS,pineapple,01318,1307.922119140625,2202.1465,38816.3,2350.7375
AUS,plum,01346,587.429931640625,3048.7307,5675.7,1628.5
AUS,popcorn,0112,0.0,0.0,8174.9,555.3896551724138
AUS,potato,01510,8362.0869140625,27408.87,42035.8,437.4
AUS,pumpkinetc,01235,1970.062744140625,4637.1133,20439.0,891.9272727272728
AUS,rapeseed,01443,360224.125,2012387.4,2098.4,610.4
AUS,rasberry,01353.01,38.30070877075195,225.0329,2688.4,7616.49375
AUS,rice,0113,1746.5682373046875,5915.4785,11054.5,275.9
AUS,ryefor,0116,0.0,0.0,721.3,288.6727272727273
AUS,rye,0116,8135.20166015625,40722.426,721.3,288.6727272727273
AUS,safflower,01446,1421.2603759765625,7140.554,581.2,579.3333333333334
AUS,sorghumfor,0114,0.0,0.0,4260.7,265.9
AUS,sorghum,0114,55124.52734375,225584.66,4260.7,265.9
AUS,soybean,0141,2368.088623046875,10715.555,2243.1,613.88
AUS,spinach,01215,250.0225372314453,1349.0503,6395.5,1672.038888888889
AUS,strawberry,01354,1013.8704223632812,2317.3923,26049.4,3960.159375
AUS,sugarcane,01802,176378.46875,362410.78,85324.5,33.3
AUS,sunflower,01445,2272.038330078125,9723.441,1536.1,675.1933333333333
AUS,sweetpotato,01530,545.062255859375,1931.4048,40925.7,1574.52
AUS,tangetc,01324,1454.7396240234375,5147.878,23839.1,973.02
AUS,tobacco,01970,181.3858337402344,922.61334,2884.668181818182,5556.346153846154
AUS,tomato,01234,804.13818359375,4152.2246,76991.2,1693.45
AUS,triticale,01191,14284.5673828125,81770.88,1893.4,299.18888888888887
AUS,tropicalnes,01319,211.89317321777344,1124.0413,6049.2,911.6
AUS,turnipfor,01251,0.0,0.0,58296.4,748.8425
AUS,vegetablenes,01290.90,473.3900146484375,2029.8364,31995.2,1537.509090909091
AUS,vegfor,01290.90,1031.9859619140625,4038.219,31995.2,1537.509090909091
AUS,vetch,01709.01,7392.552734375,37223.277,212.6,456.3
AUS,watermelon,01221,1160.605224609375,3945.2524,43470.2,668.3809523809524
AUS,wheat,0111,1824668.5,7863520.0,2847.0,251.6
AUT,alfalfa,01912,1811.75439453125,7455.801,,
AUT,almond,01371,15.082176208496094,26.704315,3648.64375,3095.3142857142857
AUT,aniseetc,01654,1.542134404182434,4.089181,1018.25,2443.9
AUT,apple,01341,1595.851806640625,7190.6016,41366.7,846.6
AUT,apricot,01343,224.18682861328125,963.53357,7302.3,5078.3
AUT,artichoke,01216,13.668135643005373,21.532562,9923.277777777776,1815.5777777777776
AUT,asparagus,01211,172.17752075195312,753.9693,3394.7,4881.942857142857
AUT,barley,0115,31693.552734375,134193.69,6259.6,254.5
AUT,bean,01701,2.3402767181396484,3.6093283,4201.883333333334,1849.2125
AUT,beetfor,01801,249.3955993652344,1050.2428,79715.5,66.3
AUT,berrynes,01355.90,1287.9107666015625,4322.971,5018.611538461539,8339.1
AUT,blueberry,01355.01,68.51378631591797,139.58278,9363.6,5410.757142857144
AUT,broadbean,01702,1132.997802734375,5552.507,2552.3,1054.1
AUT,buckwheat,01192,6.447323322296143,14.424836,868.625,1069.8166666666666
AUT,cabbagefor,01212,0.0,0.0,50386.4,680.51
AUT,cabbage,01212,319.7533569335937,1398.9392,50386.4,680.51
AUT,canaryseed,01195,7.570276737213135,19.918518,1044.7,767.3000000000001
